íƒœê·¸,ë‹µê¸€,ë§í¬
#ì¬ë°ŒëŠ”ì§¤,#ìœ¤ê³„ìƒ,#ì§€ì˜¤ë””,#ê³ ì•„ë¼,#ìœ ë¨¸ì§¤,#ìœ ë¨¸,#ì¢‹ì•„ìš”,#ì¢‹ì•„ìš”ë°˜ì‚¬,#ì¢‹í…Œ,#ì¢‹íŠ€,#ì¢‹ë°˜,#íŒ”ë¡œìš°ë°˜ì‚¬,#íŒ”ë°˜,#ë§íŒ”ì¢‹ì•„ìš”,#ì„ íŒ”ì¢‹ì•„ìš”,#ì„ íŒ”ì€ê³§ë§íŒ”,#ì„22,#ì¡´ì¼,#ì¡´ì›ƒ,#ë¹…ì¬ë¯¸,#ê°œê¿€ì¼
"GODì† ìœ¤ê³„ìƒ ë„ˆë¬´ ì¢‹ì•„
.
.
.
.
#ì¬ë°ŒëŠ”ì§¤ #ìœ¤ê³„ìƒ #ì§€ì˜¤ë”” #ê³ ì•„ë¼ #ìœ ë¨¸ì§¤ #ìœ ë¨¸ #ì¢‹ì•„ìš” #ì¢‹ì•„ìš”ë°˜ì‚¬ #ì¢‹í…Œ #ì¢‹íŠ€ #ì¢‹ë°˜ #íŒ”ë¡œìš°ë°˜ì‚¬ #íŒ”ë°˜ #ë§íŒ”ì¢‹ì•„ìš” #ì„ íŒ”ì¢‹ì•„ìš” #ì„ íŒ”ì€ê³§ë§íŒ” #ì„22 #ì¡´ì¼ #ì¡´ì›ƒ #ë¹…ì¬ë¯¸ #ê°œê¿€ì¼",@0.8_0.5 @men_cius._ ì €ë„ í…ì…˜ì´ ì¢€ ë‹¤ë¦…ë‹ˆë‹¤,@_i_l_j_s,@hye.juice @_.psd_.ai ìœ¤ê³„ìƒ ë©‹ì‡ì§•,@lee_juyeon2 @gogumanura ì•„ ì¡¸ë¼ì¡°í•˜!!!!!!,@seonmi_ee,@hye.rimmm ì–¸ë‹ˆì˜ ì˜¤ë¹ ì•¼,@haleyjung ë§ˆì§€ë§‰ì›ƒëŠ”ì‚¬ì§„ ã…‹ã…‹ë‹ˆì›ƒì„ë•Œã…‹ã…‹ã…‹ã„±ì—¬ì „íˆë‹®ì•—ë„¤,@ji.hoon__s,@wo____ok ë‹®ì•—ì–´ ë˜ë´ë„,@seoyoon_1225 zone ì•ˆê³¼ ë°–ã…ã…ã…,@l_y_jin_
https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/273229626_702224471132354_3217692354967247300_n.webp.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=VPQV8tfzghIAX-7WD2i&edm=ABZsPhsBAAAA&ccb=7-4&ig_cache_key=Mjc2NzY1MTczNDc0NzA2ODk3OQ%3D%3D.2-ccb7-4&oh=00_AT--t6JOuDah_Gne94ahXPAFjccBxnAi6UwOkXueE6WEzQ&oe=6210FCD0&_nc_sid=4efc9f
#ê³ ì•„ë¼,#ê³ ì•„ë¼í°,#ì‘ë‹µí•˜ë¼,#í˜„ì´ë„¤êµ­ë°¥,#ëª¨ë“¬êµ­ë°¥,#ë§¤ì½¤ê¹€ì¹˜ì°Œê°œ,#í•´ë¬¼ëœì¥ì°Œê°œ,#ì–´ë¬µë³¶ìŒ,#ì–´ë¨¸ë‹ˆì†ë§›,#ì„œê·€í¬í•­,#ì„œê·€í¬í•­ë§›ì§‘,#ì§‘ë°¥,#ì§‘ë°¥ìŠ¤íƒ€ì¼,#ê¹€ì„ í˜¸
".
ê³ ì•„ë¼ ë°°ìš°ë‹˜ ë°©ë¬¸â™¥â™¥
ë§›ìˆë‹¤ê³  ê¼­ ë˜ ì˜¤ê² ë‹¤ê³  í•˜ì‹œê³ , ì‚¬ì¸ ê¹Œì§€ ã… ã… 
ë„ˆë¬´ ê°ì‚¬í•©ë‹ˆë‹¤, ì–´ë¨¸ë‹ˆë„ ë„ˆë¬´ ì¢‹ì•„í•˜ì‹œë„¤ìš” ğŸ˜ğŸ˜
.
í˜ë“ ì‹œê¸°ì— ì–´ë¨¸ë‹ˆë‹˜ì´ ì˜¤ëŠ˜ë”°ë¼ í™œì§
ì›ƒìœ¼ì…”ì„œ ë„ˆë¬´ ê¸°ë¶„ ì¢‹ìŠµë‹ˆë‹¤ ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜
.
.
.
.
#ê³ ì•„ë¼ #ê³ ì•„ë¼í° #ì‘ë‹µí•˜ë¼
.
.
.
â— ì„œê·€í¬ì‹œ ì¹ ì‹­ë¦¬ë¡œ 77 â—
.
ë°°ë‹¬ì˜ë¯¼ì¡± >> í˜„ì´ë„¤êµ­ë°¥  , ì°œâ™¥
.
#í˜„ì´ë„¤êµ­ë°¥
#ëª¨ë“¬êµ­ë°¥
#ë§¤ì½¤ê¹€ì¹˜ì°Œê°œ
#í•´ë¬¼ëœì¥ì°Œê°œ
#ì–´ë¬µë³¶ìŒ
#ì–´ë¨¸ë‹ˆì†ë§›
#ì„œê·€í¬í•­
#ì„œê·€í¬í•­ë§›ì§‘
#ì§‘ë°¥ #ì§‘ë°¥ìŠ¤íƒ€ì¼",ğŸ’™ğŸ’™ğŸ’™,Thank you so muchğŸ™ğŸ™,ê¹€ì„œë…¸ ë§›ë‚œê±° ë§ì´ ë¨¹ê³  ìˆì–´ì„œ ë‹¤í–‰ì´ë‹¤ğŸ’™ ì—¬ê¸° ì œì£¼ë„ ì°ë§›ì§‘ì¸ê±¸ ê¹€ì„œë…¸ë„ ì•Œê²Œ ë˜ê² êµ°. ë‚˜ë„ ê°ˆ ë•Œë§ˆë‹¤ ê°€ëŠ”ë° íˆíˆ,The fact that Kim seonho sit in that chair ğŸ˜­ I wanna be that chairğŸ˜­ğŸ˜‚ğŸ˜˜,So lucky ğŸ’™ğŸ’™ğŸ’™ğŸ’™,ğŸ’™ğŸ’™ğŸ’™ğŸ’™ğŸ’™ğŸ’™,ğŸ’™ğŸ’™ğŸ’™,"Omgod, Kim seonho too! ğŸ’™ğŸ’™ğŸ’™ğŸ’™ğŸ’™ğŸ’™ğŸ’™ğŸ’™ğŸ’™ğŸ’™ğŸ’™ğŸ’™ğŸ’™ğŸ’™",Thank you for share ğŸ˜,ğŸ˜ğŸ˜,ğŸ’™ğŸ’™ğŸ’™ğŸ’™,ğŸ’™ğŸ’™ğŸ’™ğŸ’™ğŸ’™,"Happy New Year ğŸ¤—ğŸ’™
#ê¹€ì„ í˜¸",thankyou for letting us know i hope i can go there and try your food tooğŸ’™ By the way Happy New Year!,ğŸ’™ğŸ’™ğŸ’™ğŸ’™ğŸ’™,ğŸ’™ğŸ’š,ğŸ’™ğŸ’™ğŸ’™,ê¹€ì„ í˜¸ëŠ” ì–´ë””ì— ì•‰ì•„ìˆì—ˆë‚˜ìš”? ê·¸ëŠ” í–‰ë³µí–ˆë‚˜ìš”?ğŸ¥º,And only coz Kim Seon ho had food there .. it has become a pilgrimage for SeonHo fans â€¦ but your food does look delishğŸ¤¤ğŸ¤¤ğŸ¤¤ğŸ¤¤,ğŸ’™ğŸ’™ğŸ’™
https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/270189637_502144991092758_1450497978219180399_n.webp.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=OkhUH5ZM43sAX-FvINj&edm=ABZsPhsBAAAA&ccb=7-4&ig_cache_key=MjczOTE4MTYxMjAwMjM4NDU2Nw%3D%3D.2-ccb7-4&oh=00_AT-wv7LkKQeubv3icJ5iSumxIkj7u6b9eRDy7iQe3AE0RQ&oe=62101D79&_nc_sid=4efc9f
#ìŠ¬í”ˆì—´ëŒ€,#ê¹€ì„ í˜¸,#ê³ ì•„ë¼,#ê¹€ê°•ìš°,#ê°•íƒœì£¼,#ë°•í›ˆì •,#SadTropical,#SadTropics,#KimSeonHo,#GoAra,#KangTaeJoo,#KimKangWoo,#ParkHoonJung
"Go Ara ğŸ¤—

What kind of role do you think she'll play in Sad Tropics?

#ìŠ¬í”ˆì—´ëŒ€
#ê¹€ì„ í˜¸ #ê³ ì•„ë¼ #ê¹€ê°•ìš° #ê°•íƒœì£¼ #ë°•í›ˆì • #SadTropical #SadTropics #KimSeonHo #GoAra #KangTaeJoo #KimKangWoo #ParkHoonJung",Beautiful,ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹,ğŸ˜ğŸ˜ğŸ˜,ğŸ˜ğŸ˜ğŸ˜,I hope She plays a different character than before...ğŸ˜ğŸ˜ğŸ˜,ğŸ˜ğŸ˜
https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/272465861_468353351665992_4409711572075889046_n.webp.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=100&_nc_ohc=Jxp285VUiKkAX8i-3fw&tn=nA7V3hW4MWfcycwi&edm=ABZsPhsBAAAA&ccb=7-4&ig_cache_key=Mjc1ODAyMjc3NDk4MDQ5NjY5MQ%3D%3D.2-ccb7-4&oh=00_AT_umeJ8qYOXLWMxwIbRcgJAjXC9PqcpzmuBeamvaZibhw&oe=6211F684&_nc_sid=4efc9f
