#characters,#character,#characterart,#characterdesigner,#3d,#3dart,#3dartist,#3dmodeling,#modeling,#render,#rendering,#art,#blender,#blender3d,#b3d,#ìºë¦­í„°,#3dìºë¦­í„°,#ìŠ¤íŠ¸ë¡œë² ë¦¬ë¬¸,#ì•„ì´ìœ ,#iu,#strawberrymoon,#pink,#girl,#moon,#strawberry
"@dlwlrma
ìŠ¤íŠ¸ë¡œë² ë¦¬ë¬¸ğŸ“ğŸŒ•
Strawberry Moon IUğŸ“ğŸŒ•

#characters #character #characterart #characterdesigner #3d #3dart #3dartist #3dmodeling #modeling #render #rendering #art #blender #blender3d #b3d #ìºë¦­í„° #3dìºë¦­í„° #ìŠ¤íŠ¸ë¡œë² ë¦¬ë¬¸ #ì•„ì´ìœ  #iu #strawberrymoon #pink #girl #moon #strawberry",ğŸ˜»,Waaaw ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,TalentedğŸ˜ğŸ‘,Nice!,Beautiful work by artist,woahğŸ˜,So prettyğŸ˜,ë°˜ì§ë°˜ì§ğŸ‘ğŸ‘ğŸ˜,ì™€!,ì™€ìš° ë¯¼ì¶Œë‹¤..ğŸ‘ğŸ»ğŸ‘ğŸ»,So prettyğŸ˜ğŸ˜,ì™€.. í‘œì •ì´ë‘ ìì„¸ë‘ ìƒ‰ê°ì´ë‘ ì „ë¶€ ë¯¸ì±´ìŠµë‹ˆë‹¤ ì„ ìƒë‹˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,ğŸ˜ğŸ˜ğŸ˜,ë¯¼ì •ìŒ¤ ë‚ ì´ ê°ˆìˆ˜ë¡ ì‘í’ˆì´ ë” ë©‹ì ¸ì§€ë„¤ìš”..ğŸ˜â¤ï¸,ìµœê³ ì—ìš”â¤ï¸,ì˜ˆë»ìš” ~~',ì‘ê°€ë‹˜ ë§¤ë²ˆ ë ˆì „ë“œ ê°±ì‹  ì¤‘ì´ì‹œë„¤ìš”.... ë„˜ ë©‹ì§€ë‹¤,Very Good! Could be Disney princess ğŸ‘¸ğŸ»,Beautiful ğŸ”¥ğŸ”¥,ğŸ˜ğŸ˜ğŸ˜
https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/273389899_609867120118191_7895719320206214635_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=103&_nc_ohc=OFUxvH7alN0AX-WQMpw&tn=uIUV9_97kF7pj0I6&edm=ABZsPhsBAAAA&ccb=7-4&ig_cache_key=Mjc2ODMzOTg4MDk4NjQ3NjI3OA%3D%3D.2-ccb7-4&oh=00_AT9Sgpooz8arQYYL4y2s1LueHkL2Ayfa5V-_c8rF34onWQ&oe=6210B31D&_nc_sid=4efc9f,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/273389899_609867120118191_7895719320206214635_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=103&_nc_ohc=OFUxvH7alN0AX-WQMpw&tn=uIUV9_97kF7pj0I6&edm=ABZsPhsBAAAA&ccb=7-4&ig_cache_key=Mjc2ODMzOTg4MDk4NjQ3NjI3OA%3D%3D.2-ccb7-4&oh=00_AT9Sgpooz8arQYYL4y2s1LueHkL2Ayfa5V-_c8rF34onWQ&oe=6210B31D&_nc_sid=4efc9f,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/273383449_1118317865609957_248688899965333082_n.webp.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=HGQZxhLERucAX-7a_s4&tn=uIUV9_97kF7pj0I6&edm=ABZsPhsBAAAA&ccb=7-4&ig_cache_key=Mjc2ODIwOTc2MjMxNjY5Nzg3Ng%3D%3D.2-ccb7-4&oh=00_AT_Y42U39-LgL2TYdwCbwgZzdp2L8DRiNvD4TtGT7AFgyg&oe=62116D4B&_nc_sid=4efc9f,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/273383449_1118317865609957_248688899965333082_n.webp.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=HGQZxhLERucAX-7a_s4&tn=uIUV9_97kF7pj0I6&edm=ABZsPhsBAAAA&ccb=7-4&ig_cache_key=Mjc2ODIwOTc2MjMxNjY5Nzg3Ng%3D%3D.2-ccb7-4&oh=00_AT_Y42U39-LgL2TYdwCbwgZzdp2L8DRiNvD4TtGT7AFgyg&oe=62116D4B&_nc_sid=4efc9f,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/273797429_123975110148007_1799644472683978279_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=eGpzvsye58UAX8DJ9c-&edm=ABZsPhsBAAAA&ccb=7-4&ig_cache_key=Mjc3Mjc0NjA5MzcxMzU5Mjg4NA%3D%3D.2-ccb7-4&oh=00_AT9LpHaXz74Xrbh12VZCWC0f9nbXUpSFYjhQaR002p-SCQ&oe=62112A3C&_nc_sid=4efc9f,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/273797429_123975110148007_1799644472683978279_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=eGpzvsye58UAX8DJ9c-&edm=ABZsPhsBAAAA&ccb=7-4&ig_cache_key=Mjc3Mjc0NjA5MzcxMzU5Mjg4NA%3D%3D.2-ccb7-4&oh=00_AT9LpHaXz74Xrbh12VZCWC0f9nbXUpSFYjhQaR002p-SCQ&oe=62112A3C&_nc_sid=4efc9f
#ì•„ì´ìœ ,#IU,#leejieun
"ğŸ¤

@kdpharma
#ì•„ì´ìœ  #IU #leejieun",Awww prettiest lovely angel ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ”¥ğŸ”¥ğŸ”¥â¤ï¸â¤ï¸â¤ï¸â¤ï¸,Iluminas el dÃ­a ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,So sweet lovely â¤ï¸â¤ï¸â¤ï¸â¤ï¸,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,The most beatiful in the universe. I love her â¤ï¸â¤ï¸â¤ï¸â¤ï¸ğŸ˜ğŸ˜,ì˜ˆì˜ê²Œì•„ë¦„ë‹¤ì›€ â¤ï¸ğŸ˜ğŸ”¥ìƒí¼í•œë¯¸ì¸,ç¾éº—â¤ï¸è¿·äºº,ì–´ë¨¸..ë„ˆë¬´ì´ë½€,ëˆ„ë‚˜ëŠ” ë„ˆì²˜ëŸ¼ ì‘ì•„ì§€ê³  ì‹¶ì–´ ğŸ˜,ç”œç¾å¯çˆ±ğŸ˜,ğŸ˜ğŸ˜ğŸ˜,ì–¸ë‹ˆ ì§„ì§œ ë„˜ ì˜ˆë»..,ğŸ™Œ,ğŸ˜,ğŸ’œğŸ’œğŸ’œ,ğŸ’œğŸ’œ,ğŸ˜,ğŸ˜ğŸ˜
https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/273389899_609867120118191_7895719320206214635_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=103&_nc_ohc=OFUxvH7alN0AX-WQMpw&tn=uIUV9_97kF7pj0I6&edm=ABZsPhsBAAAA&ccb=7-4&ig_cache_key=Mjc2ODMzOTg4MDk4NjQ3NjI3OA%3D%3D.2-ccb7-4&oh=00_AT9Sgpooz8arQYYL4y2s1LueHkL2Ayfa5V-_c8rF34onWQ&oe=6210B31D&_nc_sid=4efc9f,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/273389899_609867120118191_7895719320206214635_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=103&_nc_ohc=OFUxvH7alN0AX-WQMpw&tn=uIUV9_97kF7pj0I6&edm=ABZsPhsBAAAA&ccb=7-4&ig_cache_key=Mjc2ODMzOTg4MDk4NjQ3NjI3OA%3D%3D.2-ccb7-4&oh=00_AT9Sgpooz8arQYYL4y2s1LueHkL2Ayfa5V-_c8rF34onWQ&oe=6210B31D&_nc_sid=4efc9f,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/273383449_1118317865609957_248688899965333082_n.webp.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=HGQZxhLERucAX-7a_s4&tn=uIUV9_97kF7pj0I6&edm=ABZsPhsBAAAA&ccb=7-4&ig_cache_key=Mjc2ODIwOTc2MjMxNjY5Nzg3Ng%3D%3D.2-ccb7-4&oh=00_AT_Y42U39-LgL2TYdwCbwgZzdp2L8DRiNvD4TtGT7AFgyg&oe=62116D4B&_nc_sid=4efc9f,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/273383449_1118317865609957_248688899965333082_n.webp.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=HGQZxhLERucAX-7a_s4&tn=uIUV9_97kF7pj0I6&edm=ABZsPhsBAAAA&ccb=7-4&ig_cache_key=Mjc2ODIwOTc2MjMxNjY5Nzg3Ng%3D%3D.2-ccb7-4&oh=00_AT_Y42U39-LgL2TYdwCbwgZzdp2L8DRiNvD4TtGT7AFgyg&oe=62116D4B&_nc_sid=4efc9f,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/273797429_123975110148007_1799644472683978279_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=eGpzvsye58UAX8DJ9c-&edm=ABZsPhsBAAAA&ccb=7-4&ig_cache_key=Mjc3Mjc0NjA5MzcxMzU5Mjg4NA%3D%3D.2-ccb7-4&oh=00_AT9LpHaXz74Xrbh12VZCWC0f9nbXUpSFYjhQaR002p-SCQ&oe=62112A3C&_nc_sid=4efc9f,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/273797429_123975110148007_1799644472683978279_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=eGpzvsye58UAX8DJ9c-&edm=ABZsPhsBAAAA&ccb=7-4&ig_cache_key=Mjc3Mjc0NjA5MzcxMzU5Mjg4NA%3D%3D.2-ccb7-4&oh=00_AT9LpHaXz74Xrbh12VZCWC0f9nbXUpSFYjhQaR002p-SCQ&oe=62112A3C&_nc_sid=4efc9f
#iu,#dlwlrma,#dlwlrma_iu,#dlwlrma_ì•„ì´ìœ ,#dlwlrma_jieun,#leejieun,#leejieun_iu,#leejieuniu,#leejieunedit,#uaena,#æçŸ¥æ©iu,#æçŸ¥æ©,#ì•„ì´ìœ ,#ì•„ì´ìœ _celebrity,#ì•„ì´ìœ ì• ë‚˜,#ìœ ì• ë‚˜,#ì´ì§€ê¸ˆ,#hoteldelluna,#hoteldeluna,#lilac,#ecè¿½æ˜Ÿæ—¥è¨˜
"çµ•ç¾çš„æ©æ©è‡ªæ‹~~ğŸ’—
è¶…ç¾ğŸ˜–
-
ğŸŠğŸ³
-
@dlwlrma
-
#iu#dlwlrma#dlwlrma_iu#dlwlrma_ì•„ì´ìœ #dlwlrma_jieun#leejieun#leejieun_iu#leejieuniu#leejieunedit#uaena#æçŸ¥æ©iu#æçŸ¥æ©#ì•„ì´ìœ #ì•„ì´ìœ _celebrity#ì•„ì´ìœ ì• ë‚˜#ìœ ì• ë‚˜#ì´ì§€ê¸ˆ#hoteldelluna#hoteldeluna#lilac#ecè¿½æ˜Ÿæ—¥è¨˜",ğŸ’™ğŸ’™ğŸ’™
https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/273389899_609867120118191_7895719320206214635_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=103&_nc_ohc=OFUxvH7alN0AX-WQMpw&tn=uIUV9_97kF7pj0I6&edm=ABZsPhsBAAAA&ccb=7-4&ig_cache_key=Mjc2ODMzOTg4MDk4NjQ3NjI3OA%3D%3D.2-ccb7-4&oh=00_AT9Sgpooz8arQYYL4y2s1LueHkL2Ayfa5V-_c8rF34onWQ&oe=6210B31D&_nc_sid=4efc9f,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/273389899_609867120118191_7895719320206214635_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=103&_nc_ohc=OFUxvH7alN0AX-WQMpw&tn=uIUV9_97kF7pj0I6&edm=ABZsPhsBAAAA&ccb=7-4&ig_cache_key=Mjc2ODMzOTg4MDk4NjQ3NjI3OA%3D%3D.2-ccb7-4&oh=00_AT9Sgpooz8arQYYL4y2s1LueHkL2Ayfa5V-_c8rF34onWQ&oe=6210B31D&_nc_sid=4efc9f,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/273383449_1118317865609957_248688899965333082_n.webp.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=HGQZxhLERucAX-7a_s4&tn=uIUV9_97kF7pj0I6&edm=ABZsPhsBAAAA&ccb=7-4&ig_cache_key=Mjc2ODIwOTc2MjMxNjY5Nzg3Ng%3D%3D.2-ccb7-4&oh=00_AT_Y42U39-LgL2TYdwCbwgZzdp2L8DRiNvD4TtGT7AFgyg&oe=62116D4B&_nc_sid=4efc9f,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/273383449_1118317865609957_248688899965333082_n.webp.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=HGQZxhLERucAX-7a_s4&tn=uIUV9_97kF7pj0I6&edm=ABZsPhsBAAAA&ccb=7-4&ig_cache_key=Mjc2ODIwOTc2MjMxNjY5Nzg3Ng%3D%3D.2-ccb7-4&oh=00_AT_Y42U39-LgL2TYdwCbwgZzdp2L8DRiNvD4TtGT7AFgyg&oe=62116D4B&_nc_sid=4efc9f,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/273797429_123975110148007_1799644472683978279_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=eGpzvsye58UAX8DJ9c-&edm=ABZsPhsBAAAA&ccb=7-4&ig_cache_key=Mjc3Mjc0NjA5MzcxMzU5Mjg4NA%3D%3D.2-ccb7-4&oh=00_AT9LpHaXz74Xrbh12VZCWC0f9nbXUpSFYjhQaR002p-SCQ&oe=62112A3C&_nc_sid=4efc9f,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/273797429_123975110148007_1799644472683978279_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=eGpzvsye58UAX8DJ9c-&edm=ABZsPhsBAAAA&ccb=7-4&ig_cache_key=Mjc3Mjc0NjA5MzcxMzU5Mjg4NA%3D%3D.2-ccb7-4&oh=00_AT9LpHaXz74Xrbh12VZCWC0f9nbXUpSFYjhQaR002p-SCQ&oe=62112A3C&_nc_sid=4efc9f
